module c_Decode_tb;
	reg [1:0] Pc1;
	reg [1:0] Pc0;
	reg [1:0] Op1;
	reg [1:0] Op0;
	reg [1:0] Rs11;
	reg [1:0] Rs10;
	reg [1:0] Rs01;
	reg [1:0] Rs00;
	reg [1:0] Rd11;
	reg [1:0] Rd10;
	reg [1:0] Rd01;
	reg [1:0] Rd00;
	reg [1:0] WbReg;
	reg [1:0] WrAddr1;
	reg [1:0] WrAddr0;
	reg [1:0] WrData1;
	reg [1:0] WrData0;
	reg [1:0] Clk;
	wire [1:0] AluCtrl2;
	wire [1:0] AluCtrl1;
	wire [1:0] AluCtrl0;
	wire [1:0] AluASel;
	wire [1:0] AluBSel;
	wire [1:0] AluAddSel1;
	wire [1:0] AluAddSel0;
	wire [1:0] AluTarSel;
	wire [1:0] Reg11;
	wire [1:0] Reg10;
	wire [1:0] Reg01;
	wire [1:0] Reg00;
	wire [1:0] Imm11;
	wire [1:0] Imm10;
	wire [1:0] TarAddr1;
	wire [1:0] TarAddr0;
	wire [1:0] Imm01;
	wire [1:0] Imm00;

	c_Decode dut (
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 57: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 57: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 57: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 57: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 57: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 57: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 57: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 57: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 57: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 57: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 57: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 57: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 58: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 58: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 58: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 58: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 58: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 58: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 58: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 58: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 58: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 58: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 58: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 58: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 58: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 58: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 58: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 58: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 58: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 58: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 59: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 59: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 59: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 59: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 59: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 59: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 59: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 59: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 59: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 59: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 59: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 59: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 59: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 59: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 59: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 59: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 59: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 59: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 60: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 60: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 60: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 60: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 60: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 60: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 60: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 60: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 60: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 60: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 60: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 60: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 60: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 60: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 60: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 60: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 60: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 60: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b10;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 61: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 61: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 61: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 61: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 61: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 61: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 61: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 61: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 61: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 61: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 61: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 61: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 61: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 61: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 61: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 61: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 61: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 61: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b10;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 62: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 62: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 62: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 62: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 62: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 62: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 62: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 62: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 62: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 62: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 62: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 62: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 62: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 62: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 62: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 62: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 62: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 62: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 63: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 63: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 63: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 63: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 63: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 63: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 63: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 63: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 63: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 63: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 63: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 63: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 63: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 63: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 63: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 63: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 63: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 63: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 64: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 64: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 64: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 64: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 64: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 64: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 64: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 64: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 64: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 64: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 64: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 64: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 64: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 64: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 64: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 64: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 64: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 64: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 65: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 65: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 65: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 65: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 65: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 65: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 65: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 65: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 65: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 65: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 65: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 65: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 65: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 65: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 65: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 65: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 65: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 65: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 66: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 66: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 66: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 66: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 66: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 66: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 66: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 66: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 66: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 66: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 66: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 66: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 66: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 66: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 66: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 66: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 66: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 66: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b10;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
