module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		if (output_11 !== 2'b11) begin $display("FAIL vec 89: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 90: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 90: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 90: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 90: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 90: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 90: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 90: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 90: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 90: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 90: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 90: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 90: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 91: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 91: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 91: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 91: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 91: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 91: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 91: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 91: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 91: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 91: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 91: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 91: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 92: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 92: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 92: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 92: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 92: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 92: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 92: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 92: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 92: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 92: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 92: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 92: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 93: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 93: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 93: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 93: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 93: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 93: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 93: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 93: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 93: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 93: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 93: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 93: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 94: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 94: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 94: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 94: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 94: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 94: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 94: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 94: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 94: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 94: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 94: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 94: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 95: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 95: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 95: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 95: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 95: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 95: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 95: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 95: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 95: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 95: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 95: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 95: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 96: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 96: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 96: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b11) begin $display("FAIL vec 96: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 96: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b11) begin $display("FAIL vec 96: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 96: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b11) begin $display("FAIL vec 96: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 96: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b11) begin $display("FAIL vec 96: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 96: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b11) begin $display("FAIL vec 96: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 97: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 97: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 97: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 97: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 97: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 97: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 97: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 97: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 97: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 97: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 97: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 97: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b1;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 98: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 98: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 98: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b10) begin $display("FAIL vec 98: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b10) begin $display("FAIL vec 98: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b10) begin $display("FAIL vec 98: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b10) begin $display("FAIL vec 98: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b10) begin $display("FAIL vec 98: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b10) begin $display("FAIL vec 98: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b10) begin $display("FAIL vec 98: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b10) begin $display("FAIL vec 98: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b10) begin $display("FAIL vec 98: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 99: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 99: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 99: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 99: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b11) begin $display("FAIL vec 99: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 99: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b11) begin $display("FAIL vec 99: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 99: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b11) begin $display("FAIL vec 99: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 99: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b11) begin $display("FAIL vec 99: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 99: output_11 (got %b at %0d)", output_11, $time); $stop; end

		$display("PASS");
		$finish;
	end
endmodule
